time,meas
1066,0.4975619008567348
1067,0.5670366999761092
1068,0.5617741182688005
1069,0.5821479348771218
1070,0.6008092278156388
1071,0.6258140136552732
1072,0.6219305465503737
1073,0.6676559853181627
1074,0.6771554808439978
1075,0.5461711969436104
1076,0.4573917060014054
1077,0.4792245477698058
1078,0.41510149441327626
1079,0.40135743006902647
1080,0.40055415107331943
1081,0.3721860117296635
1082,0.3309294356686552
1083,0.3592834590264405
1084,0.393199302779716
1085,0.41411314108210523
1086,0.38553845875880627
1087,0.41528150533534763
1088,0.4612981463957017
1089,0.43809151645302274
1090,0.40537058399339565
1091,0.41720190625043657
1092,0.3883369264964643
1093,0.34980791176486287
1094,0.2536351740722175
1095,0.2299985034122056
1096,0.19687959590898194
1097,0.2738941591759515
1098,0.2664032556587005
1099,0.32254449669575613
1100,0.2507048196428304
1101,0.17653148445285194
1102,0.18080909069596804
1103,0.23173429445317653
1104,0.16621797855196585
1105,0.13552566120536433
1106,0.14440811658240132
1107,0.20783985060391516
1108,0.17849761559643662
1109,0.19047578706202367
1110,0.17727993076721338
1111,0.19414093431061868
1112,0.16771097302071764
1113,0.11755007649192845
1114,0.08162311289237986
1115,0.07707909578563557
1116,0.063380159586052
1117,0.008876687254445481
1118,0.01665845538897628
1119,0.03346882917675749
1120,0.11664602726453267
1121,0.09708531663617744
1122,0.07323391083083473
1123,0.024840589793383053
1124,-0.024424027932474005
1125,-0.06796850021569979
1126,-0.10232926848043487
1127,-0.1302176847117517
1128,-0.20625702925356518
1129,-0.22923994341158443
1130,-0.19685751125444145
1131,-0.23628491538325605
1132,-0.2191960861066518
1133,-0.16522646463924198
1134,-0.18722954093825578
1135,-0.21800589936548126
1136,-0.2246205296364235
1137,-0.29196164857667417
1138,-0.3118247187213315
1139,-0.40683808122450804
1140,-0.3817347429038033
1141,-0.3627135862803045
1142,-0.3204222710029537
1143,-0.2651218677456194
1144,-0.27472394252010873
1145,-0.26147108786378886
1146,-0.26361220048929307
1147,-0.3390138083850142
1148,-0.37477024641307427
1149,-0.37786643672012266
1150,-0.4392460865441136
1151,-0.44659690543747366
1152,-0.4068306536337366
1153,-0.4085061974539659
1154,-0.4067177566379342
1155,-0.35357672142226015
1156,-0.34636572561706475
1157,-0.4176487935962384
1158,-0.4198486550002784
1159,-0.4706275996747782
1160,-0.4642013715693315
1161,-0.4845539350710881
1162,-0.5003187915610248
1163,-0.5024760507109806
1164,-0.5479354225700097
1165,-0.5929069095765926
1166,-0.6324536140342102
1167,-0.6172947246788115
1168,-0.6157789362196714
1169,-0.6925002109811497
1170,-0.6871908309987486
1171,-0.6530696533052054
1172,-0.6287892091604527
1173,-0.6552684101014971
1174,-0.7342027544772086
1175,-0.6699041987968163
1176,-0.6492518439304381
1177,-0.6244274346149665
1178,-0.60377575579592
1179,-0.5754330867067688
1180,-0.5626496050846681
1181,-0.6234995922145433
1182,-0.6044649640786247
1183,-0.6455203229474975
1184,-0.5991948559043234
1185,-0.6256987389589673
1186,-0.7560995965179842
1187,-0.8706536236725868
1188,-0.9122261217588276
1189,-1.0342583919533357
1190,-1.1088750482024474
1191,-1.0986867721379008
1192,-1.1905005972372296
1193,-1.1920190992496056
1194,-1.2316005402971855
1195,-1.2692040502971844
1196,-1.2597166580490922
1197,-1.2318406804148188
1198,-1.223636310563424
1199,-1.1503415945165003
1200,-1.1798576873550712
1201,-1.1528791148524142
1202,-1.0371681029696675
1203,-0.9464602985592225
1204,-0.9548486723254721
1205,-1.0554048274479892
1206,-1.0382850995463941
1207,-1.0196786467229932
1208,-0.979005423253896
1209,-0.97564406498485
1210,-1.0020947487213845
1211,-0.9855740718487407
1212,-0.9347617016328598
1213,-0.8987624937144513
1214,-0.8116171075510228
1215,-0.8166780773529766
1216,-0.8760263777346533
1217,-0.8982720559772122
1218,-0.9437515397462733
1219,-0.9450829860782406
1220,-0.9371626737556605
1221,-0.8577985923365247
1222,-0.8382635852883508
1223,-0.8443831781915544
1224,-0.8887505368443651
1225,-0.8157141348255418
1226,-0.814704096121192
1227,-0.7667307545319181
1228,-0.7864765793129798
1229,-0.8211239521022596
1230,-0.8175993805026145
1231,-0.7736374751596514
1232,-0.7313379207496875
1233,-0.7619630750029037
1234,-0.690816695012122
1235,-0.7187416438905789
1236,-0.7117611715432237
1237,-0.6957658005203609
1238,-0.7414765811887452
1239,-0.7192705600551899
1240,-0.7039971648840962
1241,-0.7172124444617951
1242,-0.712719413020179
1243,-0.7286293347004091
1244,-0.6495975894297843
1245,-0.6349749360944429
1246,-0.7024526631420692
1247,-0.7445943541461284
1248,-0.6744203200597092
1249,-0.664678636559926
1250,-0.7064567142986422
1251,-0.7123077037346578
1252,-0.6927410355726554
1253,-0.7183580284283855
1254,-0.7706095697458032
1255,-0.8569156522269674
1256,-0.9329882153835547
1257,-0.8927192657088319
1258,-0.9319612062360082
1259,-0.9230800721943797
1260,-0.8511512303165277
1261,-0.8130305688472611
1262,-0.7969777405410707
1263,-0.7613016740300075
1264,-0.7584197079267327
1265,-0.8347446474723563
1266,-0.8876109420298197
1267,-0.8997981860089893
1268,-0.8810945689288822
1269,-0.9037460013554046
1270,-0.9674941663663125
1271,-1.0148130501969608
1272,-1.046557837908444
1273,-1.0941668729744227
1274,-1.0302604792023493
1275,-0.9491346990399233
1276,-0.8391074839254375
1277,-0.8657305438889651
1278,-0.8263621524829199
1279,-0.8214921618785989
1280,-0.7837324585754534
1281,-0.8215810077106666
1282,-0.7898067985893612
1283,-0.8005141568675785
1284,-0.8055615737416528
1285,-0.8734373453546168
1286,-0.8816478853759068
1287,-0.910374115868352
1288,-0.848648023716367
1289,-0.8291065063572355
1290,-0.8805987732334007
1291,-0.8929105630817445
1292,-0.8696627151805949
1293,-0.838342525049849
1294,-0.8304506838367336
1295,-0.8674546909724818
1296,-0.8701971908449866
1297,-0.9171282663733197
1298,-0.8496462851053921
1299,-0.8657161149619854
1300,-0.8771722026855295
1301,-0.790860884350349
1302,-0.7281403567153175
1303,-0.6772166922020361
1304,-0.7027707859037692
1305,-0.69790549591769
1306,-0.7416741570390037
1307,-0.692120389067888
1308,-0.736521019639963
1309,-0.776420808872767
1310,-0.7279557600401995
1311,-0.7497002012716557
1312,-0.723958227322815
1313,-0.6630195840873544
1314,-0.7563023233640944
1315,-0.7913318305735345
1316,-0.8477062894313254
1317,-0.932745317172326
1318,-0.8884890256414555
1319,-0.8266028545293128
1320,-0.8259183707345384
1321,-0.8431628112984186
1322,-0.7995724106739038
1323,-0.7415423842643977
1324,-0.7593856958062872
1325,-0.7796931374298361
1326,-0.7529132929124966
1327,-0.7838331098355715
1328,-0.6719163005062917
1329,-0.5902893021997446
1330,-0.5933168788577343
1331,-0.6334128715480216
1332,-0.6224132151428582
1333,-0.6523077584317126
1334,-0.7568141747102373
1335,-0.6813926646193796
1336,-0.7270089105793619
1337,-0.7235390255649996
1338,-0.7136934129125583
1339,-0.6650090962778057
1340,-0.6291871354089643
1341,-0.6102111831421199
1342,-0.6183603660311231
1343,-0.58604938109258
1344,-0.5956693854873651
1345,-0.5051395317631198
1346,-0.5456187580676112
1347,-0.5761572445333482
1348,-0.5316090215238181
1349,-0.5411803224461949
1350,-0.5160234066932067
1351,-0.5476948790334673
1352,-0.6006100271627539
1353,-0.5888444547765059
1354,-0.5505850919029315
1355,-0.5116851878687397
1356,-0.4516104360833348
1357,-0.5002671624368141
1358,-0.47050822919115814
1359,-0.4375592798812948
1360,-0.3925589712870032
1361,-0.37167469193889185
1362,-0.47127404302531123
1363,-0.4951019706469339
1364,-0.5681555200492284
1365,-0.560121990776249
1366,-0.5530186666745368
1367,-0.5728430812773647
1368,-0.6155986201301967
1369,-0.6530058470851198
1370,-0.5841169531894284
1371,-0.5710875712316801
1372,-0.5825618360272383
1373,-0.5174688981868608
1374,-0.5450894917240164
1375,-0.5654495230421548
1376,-0.5089706826332795
1377,-0.5745322068687827
1378,-0.5746550833184054
1379,-0.5897783924972396
1380,-0.625860472579111
1381,-0.6483897749375123
1382,-0.6744634079490087
1383,-0.7228368304169169
1384,-0.7223004961053614
1385,-0.7077556926521876
1386,-0.749949584828976
1387,-0.8123865732029516
1388,-0.7714950126591377
1389,-0.7568838199577133
1390,-0.7497169446762993
1391,-0.7310336603454568
1392,-0.6854276561839993
1393,-0.5831140545619294
1394,-0.5132083588961411
1395,-0.4237557063211056
1396,-0.3908768271775644
1397,-0.49601095409734414
1398,-0.4875046619862366
1399,-0.42088597875471523
1400,-0.4001622102970663
1401,-0.47578967459647803
1402,-0.5066391602740663
1403,-0.520729264469322
1404,-0.5647347129273264
1405,-0.5284934645192564
1406,-0.5602287314003017
1407,-0.6047259352789031
1408,-0.5583181216298285
1409,-0.5745238798696962
1410,-0.6172787055441502
1411,-0.5859323623667055
1412,-0.6074704882771333
1413,-0.5432971993492148
1414,-0.5534167241737681
1415,-0.5692906679938451
1416,-0.5578426856045896
1417,-0.5597072753969667
1418,-0.500642334090203
1419,-0.48675334477374593
1420,-0.43998971748116694
1421,-0.41335877981698044
1422,-0.39826928182553195
1423,-0.3879244433861854
1424,-0.480099154288039
1425,-0.44244946628903103
1426,-0.3972073360108864
1427,-0.3172634186450378
1428,-0.3277396266642211
1429,-0.29391572911004316
1430,-0.3310028545538608
1431,-0.3213266581879922
1432,-0.40347096143908895
1433,-0.44219635767076293
1434,-0.44346458758124724
1435,-0.45110209374896487
1436,-0.447158892669653
1437,-0.38467297346538637
1438,-0.363431236556931
1439,-0.4055571174116559
1440,-0.46371005782050195
1441,-0.4630046131440116
1442,-0.4553563024703641
1443,-0.4780504198668571
1444,-0.5178608875684859
1445,-0.47533644374408685
1446,-0.47045005533809203
1447,-0.5250882969880689
1448,-0.4787824810807979
1449,-0.43094069959804104
1450,-0.3840850177461099
1451,-0.3992772680186399
1452,-0.43310391194088654
1453,-0.4019103833685479
1454,-0.37762712771686
1455,-0.3673908412971236
1456,-0.41889271918222126
1457,-0.4472065968307102
1458,-0.39209423572260954
1459,-0.3526986092219546
1460,-0.45296906654176083
1461,-0.5205910724052789
1462,-0.658714432874502
1463,-0.7302981583649937
1464,-0.8020248816770721
1465,-0.7483028743494271
1466,-0.7117545218624961
1467,-0.6724106224322476
1468,-0.6402925282506672
1469,-0.6192563802618325
1470,-0.6457169164711989
1471,-0.5743699793037423
1472,-0.48742143847599034
1473,-0.5018067577463661
1474,-0.5546854325167756
1475,-0.5740997260569417
1476,-0.5359224219433513
1477,-0.501352238165411
1478,-0.46605099037319514
1479,-0.4863618533912566
1480,-0.49519469322184073
1481,-0.48598437049708215
1482,-0.4929000629145578
1483,-0.4864280616492711
1484,-0.512560615541253
1485,-0.4712563938180082
1486,-0.39355896949979996
1487,-0.357016422117949
1488,-0.3134370070165137
1489,-0.2943203743430022
1490,-0.2742865858538664
1491,-0.29501982451070075
1492,-0.2746274300803383
1493,-0.27539987213350803
1494,-0.3410918040566354
1495,-0.3762045704818598
1496,-0.3950091363683069
1497,-0.36077502637275805
1498,-0.3459993098330842
1499,-0.3653463908504691
1500,-0.3256205164644743
1501,-0.3047623208607614
1502,-0.22328352843598223
1503,-0.24611203153930317
1504,-0.2560809840165666
1505,-0.2971309776705807
1506,-0.3208663866885654
1507,-0.3547729747951305
1508,-0.2904324290909244
1509,-0.2772020459501103
1510,-0.27768618879227575
1511,-0.2611848374918775
1512,-0.20383907898993842
1513,-0.2246315276951497
1514,-0.2886334083997018
1515,-0.2762426448929652
1516,-0.28492399926423706
1517,-0.2964101935500526
1518,-0.28185926725582694
1519,-0.24764809773064242
1520,-0.28045926682121614
1521,-0.27167174043193315
1522,-0.2839055459479535
1523,-0.24753600347950885
1524,-0.26345330435043496
1525,-0.3328245620577031
1526,-0.4363317634559499
1527,-0.45509226405299485
1528,-0.43459822762919553
1529,-0.46888865320595946
1530,-0.43320796324301514
1531,-0.410889400600046
1532,-0.4291673023221732
1533,-0.4433126152576676
1534,-0.4776473021105483
1535,-0.48996369001150125
1536,-0.49863419773036183
1537,-0.458807861828651
1538,-0.4057442863092244
1539,-0.4133913108161784
1540,-0.4170029047273975
1541,-0.46865047277605104
1542,-0.4481994108446131
1543,-0.41671990563058736
1544,-0.345033483809142
1545,-0.327932562388583
1546,-0.2750029482935244
1547,-0.24175536147860555
1548,-0.2571387941911341
1549,-0.218573356573217
1550,-0.1516132899218193
1551,-0.11767713918024864
1552,-0.07749365596536004
1553,-0.10245999509497968
1554,-0.1182168099450331
1555,-0.13401351866493105
1556,-0.15510481700476472
1557,-0.16658909385103213
1558,-0.18557991485894854
1559,-0.09626747700034186
1560,-0.1250355316993263
1561,-0.12947562889332528
1562,-0.04976630185320216
1563,0.03609059851565421
1564,0.05223714006011583
1565,0.01647326771199762
1566,0.08318904123089468
1567,0.14290165071480423
1568,0.07577425031134065
1569,0.13373137678606206
1570,0.1611015317356785
1571,0.1775503391560502
1572,0.18747675258964752
1573,0.16098840500154502
1574,0.17200330245874634
1575,0.20635063082241512
1576,0.2502277476762931
1577,0.19108281750520917
1578,0.07285241366958402
1579,0.011172510563775802
1580,0.04252765340405043
1581,0.004687257397899682
1582,-0.03119653482877728
1583,-0.047899200448798175
1584,-0.041639322123330325
1585,-0.048102410020699087
1586,-0.04110269254615068
1587,-0.010855601604125997
1588,-0.07629599368009288
1589,-0.1400142236176009
1590,-0.11732334143205028
1591,-0.09065012013022199
1592,-0.014520581037018252
1593,0.03512791509594765
1594,0.14250043223784117
1595,0.18831805518281147
1596,0.1524467474445168
1597,0.13117003215771725
1598,0.1650977987300387
1599,0.14283390457263975
1600,0.19967398359758595
1601,0.2254365572869996
1602,0.26607889238100035
1603,0.23557175241522196
1604,0.14372857791974233
1605,0.053923437207862565
1606,0.1468995025112521
1607,0.2649294666737612
1608,0.2131726289879747
1609,0.24148783650736574
1610,0.30965715105956854
1611,0.322181660092761
1612,0.3353839792884607
1613,0.3672321217465931
1614,0.32504860537519553
1615,0.2999234591346454
1616,0.17071303006203603
1617,0.24458662221123537
1618,0.25981747503789565
1619,0.2520772713158945
1620,0.22720546879931627
1621,0.289171238245124
1622,0.2440179169466271
1623,0.28318764175506433
1624,0.26471879212125476
1625,0.20530061019995324
1626,0.19450287758867787
1627,0.2270009809502629
1628,0.2794506384171947
1629,0.3071536439594359
1630,0.2971572269535526
1631,0.24184768694503841
1632,0.1375056054354402
1633,0.1711198521996572
1634,0.19147463473761211
1635,0.22981103804758854
1636,0.22162015805863772
1637,0.2337767333080101
1638,0.3107353377469857
1639,0.3005776562468413
1640,0.28202851552729546
1641,0.2431686403784383
1642,0.29605549366501205
1643,0.3368410726816847
1644,0.2586098315613693
1645,0.16805384382997968
1646,0.18929203669343295
1647,0.1913641341508887
1648,0.13862681222999507
1649,0.10346186353849234
1650,0.10129015965321074
1651,0.16086166763120213
1652,0.1904865187670627
1653,0.17717004238277587
1654,0.2183317502256117
1655,0.16711310113346126
1656,0.08897140316000518
1657,0.05381164938469254
1658,0.10388045165578286
1659,0.10341339080130617
1660,0.08459494740039714
1661,0.12748881204197066
1662,0.11699021968095907
1663,0.08921795746911018
1664,0.04467122250973371
1665,0.04755504351778243
1666,-0.030842575056426586
1667,-0.051795943990883025
1668,-0.021855252481458465
1669,-0.07596428050917438
1670,-0.17273982390551246
1671,-0.2139601254401853
1672,-0.27335918203197573
1673,-0.29338296396015545
1674,-0.3108467191823015
1675,-0.4491737056205649
1676,-0.46870550253594423
1677,-0.5212314877388519
1678,-0.5152397844759589
1679,-0.5185700630552988
1680,-0.4489863181170625
1681,-0.33672947920196844
1682,-0.3701217983454175
1683,-0.30979144482808013
1684,-0.3486971230598539
1685,-0.3707599332327073
1686,-0.33906393188094475
1687,-0.2564687867437562
1688,-0.3277596454699316
1689,-0.3909615985618367
1690,-0.4326134177303349
1691,-0.2905073609899532
1692,-0.2573622790717518
1693,-0.22268087311977577
1694,-0.24660578615338108
1695,-0.3009768679297786
1696,-0.41464397742894743
1697,-0.504835016864791
1698,-0.526376596983639
1699,-0.5938338751571725
1700,-0.546024490212765
1701,-0.4883276768651742
1702,-0.4930929450293523
1703,-0.4910622179949676
1704,-0.5099668342511297
1705,-0.47619411539723855
1706,-0.45456514327322906
1707,-0.4726723600531431
1708,-0.5177911484598524
1709,-0.37682614614148335
1710,-0.3284119497365354
1711,-0.3471886143258139
1712,-0.31427605087010807
1713,-0.24235254700224226
1714,-0.22039696041617268
1715,-0.2268253683811746
1716,-0.19014502634996405
1717,-0.24784083067420817
1718,-0.26577598672353664
1719,-0.22991806041054114
1720,-0.17038996527261138
1721,-0.09185126525656923
1722,-0.031020533586144577
1723,-0.05407423603266259
1724,0.02662464334710515
1725,0.01839058289843962
1726,0.0434655325650712
1727,-0.06355223858124463
1728,-0.06986492279681847
1729,-0.12806958670350105
1730,-0.16356835852409818
1731,-0.20628966706127191
1732,-0.2484479320200605
1733,-0.27170619212203484
1734,-0.22391159463710736
1735,-0.1934487449373904
1736,-0.21250671600872245
1737,-0.18410627671458638
1738,-0.20863841008679035
1739,-0.23034971608942398
1740,-0.17398150825273526
1741,-0.1950372277750821
1742,-0.15311039771471205
1743,-0.172822500905453
1744,-0.24041139804294914
1745,-0.32809973415158966
1746,-0.2888018392490275
1747,-0.26518085643304085
1748,-0.2407132012457733
1749,-0.17282591556265758
1750,-0.15126183253039135
1751,-0.15948972107574855
1752,-0.13503324372972494
1753,-0.1547798436568267
1754,-0.19010647252633808
1755,-0.3014777849149543
1756,-0.3384934367164822
1757,-0.2941080676256592
1758,-0.24228970651957316
1759,-0.18227150422101812
1760,-0.1736996410041905
1761,-0.2200965177534728
1762,-0.22298152335982702
1763,-0.263425941541062
1764,-0.22400665085809196
1765,-0.19936052010721156
1766,-0.1682194170458981
1767,-0.19086068208210527
1768,-0.1946545138370725
1769,-0.1315493160012531
1770,-0.1727779440569594
1771,-0.16767693563221592
1772,-0.2525447621813458
1773,-0.24138107780587098
1774,-0.1919513518862321
1775,-0.13097402936100214
1776,-0.1420584174638942
1777,-0.25061993571163244
1778,-0.22068881490400702
1779,-0.2021681990048187
1780,-0.16505698817762637
1781,-0.06711557531863716
1782,-0.05535675183325588
1783,-0.002907149456736779
1784,0.04075200797028157
1785,0.029222793928064487
1786,0.0006772008853721813
1787,-0.05379934460669282
1788,-0.12202281334189026
1789,-0.10021852586325548
1790,-0.14517297591988226
1791,-0.13582039815773522
1792,-0.03606905395263069
1793,-0.01932728914911227
1794,0.0068223441327796034
1795,0.10869437151832693
1796,0.09346365148351417
1797,0.07692258196249839
1798,0.04099557084455436
1799,0.035265089103812736
1800,0.06698102588345227
1801,0.11976751247755187
1802,0.17191736358052082
1803,0.15994481548736023
1804,0.1696218380358968
1805,0.1843748594824068
1806,0.17595809460325762
1807,0.22003792976677533
1808,0.2402209356614675
1809,0.24719170147387848
1810,0.2339723724732758
1811,0.27787086299251734
1812,0.273098735958024
1813,0.23005944233009892
1814,0.2304327684437895
1815,0.29962072621949704
1816,0.256806571907273
1817,0.31728362473365057
1818,0.28457114362304226
1819,0.23476821552907126
1820,0.18956795758162454
1821,0.1629528582282116
1822,0.17079151114450944
1823,0.15030265150870525
1824,0.1299648859897127
1825,0.1251916778156772
1826,0.09186627960372183
1827,0.13247125781710015
1828,0.17846901526687103
1829,0.15709911074130486
1830,0.09875527706210385
1831,0.016756423866063585
1832,-0.011934094030172846
1833,0.017167842087491034
1834,-0.02033844908647511
1835,0.0054675783097184166
1836,0.06877074300208184
1837,0.08721443208509509
1838,0.09498529999286234
1839,0.0564145474178869
1840,0.01620529245238037
1841,0.06410934304922539
1842,0.03907679759777579
1843,0.02278492015116128
1844,0.074784688972508
1845,0.1017767901861471
1846,0.14053738945528516
1847,0.20627849708512938
1848,0.21365663638531773
1849,0.2552214200370807
1850,0.3342682342703249
1851,0.2698424036823942
1852,0.35193387029964035
1853,0.4083451307973147
1854,0.4066768159691203
1855,0.34850062655182773
1856,0.3274195710946249
1857,0.3299167484330083
1858,0.44313070923764386
1859,0.4458892141485871
1860,0.41820137550217734
1861,0.5375155748101362
1862,0.5046831024269417
1863,0.5384394713632134
1864,0.5174167163408275
1865,0.4992132717490536
1866,0.4851913766206421
1867,0.5289934328459168
1868,0.5751367681440771
1869,0.6083271115523496
1870,0.6123080706340833
1871,0.6183172644652067
1872,0.5265930232244671
1873,0.4996262247189524
1874,0.5366317199433509
1875,0.5587653060307144
1876,0.6348769010767737
1877,0.5801343722320407
1878,0.5644293978695011
1879,0.4355940460266992
1880,0.44678398935878205
1881,0.49778511990712376
1882,0.5546714799519658
1883,0.5316657702345742
1884,0.5379738897513507
1885,0.592134211205319
1886,0.5824333434159161
1887,0.49354575977558524
1888,0.4820532695594779
1889,0.38864371750836013
1890,0.3993698669555525
1891,0.42774127693900676
1892,0.382073440391288
1893,0.3920829364903906
1894,0.37921373212745246
1895,0.36069243991641575
1896,0.35460025233170367
1897,0.3755299700412794
1898,0.31827021948408313
1899,0.30108158304159
1900,0.2293970501845631
1901,0.19390583642403764
1902,0.137536828849816
1903,0.025976327057630044
1904,0.07477249627191744
1905,0.11292378326147735
1906,0.1539998623217788
1907,0.23742744354255954
1908,0.16757269679791778
1909,0.21597272621266123
1910,0.26822834406595814
1911,0.21378515887642996
1912,0.17058294286759113
1913,0.17327648861533984
1914,0.16248452138622335
1915,0.14312373546013224
1916,0.12872533908697983
1917,0.12933603150837128
1918,0.06265963257101369
1919,0.1015354801037157
1920,0.09005822670316052
1921,0.13021720180947596
1922,0.15768912229902746
1923,0.2098357623138362
1924,0.20034604285661736
1925,0.23545556553842267
1926,0.17289776772925525
1927,0.16519366982818035
1928,0.17545423587481795
1929,0.19345037260235287
1930,0.29046832549639434
1931,0.2795732800329781
1932,0.3989889245841864
1933,0.37905090348376386
1934,0.3278708032736833
1935,0.4329019492563818
1936,0.4407549162627319
1937,0.36925771933331214
1938,0.3058799005979644
1939,0.2638647800460176
1940,0.27007401109539386
1941,0.2831147393422523
1942,0.27434659000500833
1943,0.304622249843913
1944,0.35368986644195743
1945,0.3824750751161455
1946,0.4375357194714042
1947,0.4445872469656517
1948,0.49345991342693724
1949,0.5045003929205637
1950,0.5197443791134406
1951,0.4898864267768028
1952,0.5416536844603288
1953,0.5393145680460005
1954,0.5588590200448283
1955,0.5629670161296696
1956,0.5256139521509684
1957,0.5745975238491849
1958,0.6221377034148401
1959,0.6423172820911514
1960,0.5770421029307552
1961,0.6355837098494044
1962,0.702773414675817
1963,0.7726748477224638
1964,0.8579251726004824
1965,0.8716757259217944
1966,0.8702991214498857
1967,0.8611593578576634
1968,0.8637188540934723
1969,0.9095842869127729
1970,0.8692170849797861
1971,0.8543095948611937
1972,0.8679061074496489
1973,0.8396216084636883
1974,0.8423924903180958
1975,0.8906715986900458
1976,0.9194416944406334
1977,0.7756822425736979
1978,0.8266540028820841
1979,0.9041553166615297
1980,0.9175589535475094
1981,0.8921988912959754
1982,0.8608166053327914
1983,0.806293443361468
1984,0.7694081493814854
1985,0.8896702473724241
1986,0.9804406512491749
1987,0.9711487293540993
1988,0.982256334159477
1989,1.0693459695706435
1990,1.0223172972493677
1991,1.032960677060439
1992,1.0294491284255003
1993,1.063297814237383
1994,1.1578298204348199
1995,1.2083612978985339
1996,1.232711767103864
1997,1.1838081766772668
1998,1.1389418579554282
1999,1.2548727152726664
2000,1.2463729613229155
2001,1.221519006234707
2002,1.1746482807836824
2003,1.0844238259803347
2004,1.032877394928984
2005,1.04987164078303
2006,1.0410497821622497
2007,1.0392483224061613
2008,1.056155591915462
2009,1.0429321428875622
2010,1.0152535874511166
2011,1.053719563609281
2012,0.9662578882905538
2013,0.9788855187532081
2014,1.0156300049269935
2015,1.0452437396827032
2016,1.0267382851397802
2017,0.9944788249526728
2018,0.9540695826108515
2019,0.9396629425869925
2020,0.9217513627065793
2021,0.962329455137731
2022,0.9511802666503665
2023,0.9153690655381467
2024,0.9225355011137389
2025,0.9521777059715472
2026,0.956971141467482
2027,0.9390090152114452
2028,0.889242251225168
2029,0.8990707938778995
2030,0.9358235188612173
2031,0.9842302511851074
2032,0.9463820017098571
2033,0.9596430408412027
2034,0.9848684294178719
2035,0.9222701567435154
2036,0.9173343319938095
2037,0.9440913732357258
2038,0.9521505899231202
2039,0.8894767196882684
2040,0.9362513949631914
2041,1.000818592937742
2042,0.9003960263177098
2043,0.8903427039161543
2044,0.9767465679553871
2045,1.0581336689767769
2046,1.0380519457683401
2047,1.03083121462082
2048,1.0379486009655778
2049,1.0145729586656054
2050,1.0715131647409029
2051,1.0107051658209687
2052,0.9888599400920988
2053,1.0438614753683466
2054,1.0421139975756961
2055,1.0081684882233612
2056,0.9985174518459606
2057,0.9459678864459685
2058,0.8924992050606103
2059,0.9229411346373275
2060,0.9538260302396034
2061,0.9270071195280939
2062,0.9712912943368165
2063,0.9888234811574967
2064,0.9359654759909793
2065,1.00950313774783
