time,meas
2066,1.0269857951871915
2067,1.1230293232262434
2068,1.090675770815867
2069,1.0493028984932686
2070,1.0688345913152775
2071,1.1538967646899758
2072,1.1965804994901075
2073,1.2156721573038434
2074,1.1926952968262687
2075,1.2252214354121922
2076,1.3322092175062528
2077,1.2737574916791117
2078,1.2982335574921788
2079,1.379724962306111
2080,1.3757308932757046
2081,1.3157189383872006
2082,1.2804407464700998
2083,1.3332205412395939
2084,1.3805875155309475
2085,1.40038488810601
2086,1.412548100217766
2087,1.432847562865194
2088,1.4135889384748705
2089,1.3639731234781638
2090,1.3524083618538822
2091,1.4125375296119407
2092,1.4362213427754904
2093,1.5092712563307158
2094,1.5440094327642127
2095,1.592474925784508
2096,1.6561849448040247
2097,1.6119189363109772
2098,1.569818552713282
2099,1.5623583779791088
2100,1.58847521197575
2101,1.6170412175519586
2102,1.6031025308188716
2103,1.6019523445719326
2104,1.6443624154972973
2105,1.5885353462757217
2106,1.551030574640716
2107,1.5055288608978612
2108,1.5486201973309268
2109,1.5541922340316325
2110,1.6576783159174058
2111,1.7002869071519544
2112,1.6786640379150057
2113,1.6621449511787811
2114,1.6979220617027948
2115,1.6009411035627907
2116,1.542029255449279
2117,1.5568822699943918
2118,1.5960867635096265
2119,1.6296161065089805
2120,1.6982085681601626
2121,1.6363133601074213
2122,1.6419837723754656
2123,1.7131102911685407
2124,1.6457132310967726
2125,1.6901292754826849
2126,1.7333131847283305
2127,1.748092173317144
2128,1.752511006718331
2129,1.7982205226005625
2130,1.8716696700819964
2131,1.9013875972020475
2132,1.8906433371060134
2133,1.8927491455306042
2134,1.8996590854591617
2135,1.863277097956273
2136,1.8747850528286907
2137,1.8888283980485079
2138,1.8848078447476793
2139,1.9042214677569167
2140,1.900687157005061
2141,1.8944317770863808
2142,1.8874895355911905
2143,1.8528562408464289
2144,1.8620727273338538
2145,1.8776173863505046
2146,1.8760765857284636
2147,1.8845320633752516
2148,1.9078470813268933
2149,1.9759200026854984
2150,2.000290445328802
2151,1.9642339593092164
2152,1.9658398122768224
2153,1.9473855392532164
2154,1.8890978580208735
2155,1.8195191036657083
2156,1.7474847217584863
2157,1.749979746247451
2158,1.6417413639904594
2159,1.5538307637096611
2160,1.5346585424922974
2161,1.5184350493363368
2162,1.5238938745661321
2163,1.5276231783205219
2164,1.488729863317038
2165,1.4758644879033609
2166,1.3520994832839703
2167,1.4402257411311006
2168,1.4342135955569795
2169,1.4793952778794037
2170,1.4836586277737094
2171,1.4262138637064161
2172,1.5222585812242537
2173,1.4756925302454027
2174,1.4281242730060046
2175,1.4878328865442818
2176,1.5615532278660842
2177,1.5277493907690787
2178,1.4930888248705048
2179,1.4922387273855096
2180,1.5482585694807904
2181,1.5958807332261575
2182,1.5541910469397944
2183,1.5876262530975747
2184,1.6376182061593132
2185,1.7529491183940658
2186,1.7490002755845804
2187,1.663488146400756
2188,1.644049314583179
2189,1.5579496520284775
2190,1.5496960172810779
2191,1.5988150235350176
2192,1.5255120675740397
2193,1.5308220768434848
2194,1.5652001111230112
2195,1.60614587136492
2196,1.4761335031124339
2197,1.4328154638854143
2198,1.4948543466001551
2199,1.4600421956786755
2200,1.4856200502662305
2201,1.4970447229121635
2202,1.5241008802998164
2203,1.3961817923171191
2204,1.335475483969656
2205,1.3556411333746359
2206,1.4130435041576719
2207,1.3629124224466511
2208,1.3423795265996983
2209,1.3574817146719136
2210,1.389860588639834
2211,1.3777678994501754
2212,1.3498749627819584
2213,1.405502080703455
2214,1.4193415342092783
2215,1.485851993279502
2216,1.551314988454203
2217,1.582520329875484
2218,1.5957440272219168
2219,1.6772294448773006
2220,1.6601003919854103
2221,1.6615676490315985
2222,1.6807831629484609
2223,1.6218585472699856
2224,1.6303690206023826
2225,1.5445773708119963
2226,1.4357382953426991
2227,1.3960619769287734
2228,1.3725298012182041
2229,1.3970817073275663
2230,1.2918675087083564
2231,1.2544631757753855
2232,1.1658084034257754
2233,1.1442220077081056
2234,1.1492818817593142
2235,1.1061975718722468
2236,1.0209166286807982
2237,1.0165506871374215
2238,1.0728267058102179
2239,1.0678086202454435
2240,1.0239786633036958
2241,1.0937648832596392
2242,1.0494857753080988
2243,1.108512223212704
2244,1.115025823176186
2245,1.0505292382312437
2246,1.0278084896176616
2247,1.0479790416350354
2248,1.0737621782490219
2249,1.0607381407294825
2250,1.0087072340843277
2251,1.108538829905411
2252,1.1068733282698378
2253,1.0904092828937142
2254,1.1318067621046164
2255,1.1313982054063434
2256,1.2041960477858251
2257,1.1090675684353277
2258,1.0016852189989123
2259,1.0198737986255955
2260,0.9984655889520284
2261,0.9975180874792545
2262,0.9546506119818332
2263,0.9201718728236357
2264,1.0058163271238139
2265,1.0194674446629535
2266,1.043999327292745
2267,1.0171713910613809
2268,0.9658193662653765
2269,1.0784555779906104
2270,1.1190607386985176
2271,1.0763856520715311
2272,0.9943518300077858
2273,0.9180214494336799
2274,0.7871012129528532
2275,0.8391216048652193
2276,0.8441294071396614
2277,0.8309905596517089
2278,0.9575626265610909
2279,0.9482946118005326
2280,1.0166359696083163
2281,1.0710198072857309
2282,1.0888024697011158
2283,1.1182312838032293
2284,1.112979583728021
2285,1.1202357181367082
2286,1.1590435362584564
2287,1.1596723724620581
2288,1.163872912910971
2289,1.228553691697527
2290,1.2911588858318772
2291,1.3425763052630153
2292,1.4269118129919915
2293,1.4338670806825802
2294,1.3374094829880327
2295,1.390324837524903
2296,1.3968889969933227
2297,1.3867091514360053
2298,1.3997248798034716
2299,1.4667183800868295
2300,1.467755389300537
2301,1.4344886463358564
2302,1.385254721847988
2303,1.3079930028014293
2304,1.3500755023938698
2305,1.3667914680238282
2306,1.3676169898306403
2307,1.295013808847703
2308,1.2995058846756
2309,1.289606108308693
2310,1.239282218153378
2311,1.2134206433035564
2312,1.1462577582798947
2313,1.1000862200994843
2314,1.1019825713372775
2315,1.0558245413414493
2316,1.0196943504513627
2317,1.0407836215069317
2318,0.9905002463753774
2319,0.9748320220203336
2320,0.9540806682401107
2321,0.9060737857825085
2322,0.8859257800994547
2323,0.800610940760184
2324,0.8244928211213715
2325,0.8067297436747645
2326,0.7630361904974213
2327,0.6743411720984441
2328,0.6707328316527205
2329,0.6710743995098328
2330,0.6625936084059066
2331,0.6767552817731787
2332,0.6883311230220055
2333,0.6518205560714966
2334,0.6844186124483522
2335,0.7208070350423978
2336,0.799052499344948
2337,0.8442528240829678
2338,0.9043843289538156
2339,0.9172285551065124
2340,0.9041636585515149
2341,0.8484037117142753
2342,0.7678615369759394
2343,0.7691134167753775
2344,0.7982450527052031
2345,0.7601557467965749
2346,0.7363955970513526
2347,0.7681456524396868
2348,0.7949823708692129
2349,0.7897645457147753
2350,0.7703809826806345
2351,0.7195411440685535
2352,0.661427444747886
2353,0.6357388760224619
2354,0.5730008658535221
2355,0.507356651685247
2356,0.519079267169144
2357,0.50118524700521
2358,0.44929434128625234
2359,0.42809764015989643
2360,0.3972026469913156
2361,0.4421218562583968
2362,0.5195906479542964
2363,0.5604143397782267
2364,0.5546074525461289
2365,0.5427563707083741
2366,0.45217512002550087
2367,0.4171305008995756
2368,0.4042041082226338
2369,0.41408770628195274
2370,0.46431554998570046
2371,0.4113728675973118
2372,0.35789714497935304
2373,0.30324107335439626
2374,0.2298621541984582
2375,0.22332257763988528
2376,0.20009712825281006
2377,0.28281867267941163
2378,0.26459545578685206
2379,0.18461491814728687
2380,0.13123124136134934
2381,0.12833012152128995
2382,0.16963567569898003
2383,0.12387789102686753
2384,0.1353918606934468
2385,0.1266209516875186
2386,0.13351643316186415
2387,0.08919746720939735
2388,0.11994406755709776
2389,0.20024344640155858
2390,0.22101079492131923
2391,0.17716583772926936
2392,0.09851379296403732
2393,0.15048911760247297
2394,0.10011018643643654
2395,0.1426940761758934
2396,0.1731857294925465
2397,0.11463790595282071
2398,0.09295931606065308
2399,0.1426691694742982
2400,0.12760438375259214
2401,0.053117245550165025
2402,0.05115200671403205
2403,-0.030841549327921908
2404,-0.039454636475860505
2405,-0.06590791793901214
2406,-0.15753524485643108
2407,-0.24764034743445426
2408,-0.2515931660148279
2409,-0.2500582891022705
2410,-0.2307373085628861
2411,-0.08132903608732066
2412,-0.07295652746474329
2413,-0.11594684464965525
2414,-0.027298221778534092
2415,-0.0038294626335696564
2416,0.055082153405033675
2417,0.05340797500946015
2418,0.08758784952435436
2419,0.07900619244857575
2420,0.1748457100410379
2421,0.17584548925080018
2422,0.14583174517211417
2423,0.08788598241304105
2424,0.1487741123549585
2425,0.19795862646870838
2426,0.22171766561464543
2427,0.15872530812710406
2428,0.17539352806962935
2429,0.18838246211258228
2430,0.2316551522105202
2431,0.18297832139949818
2432,0.20442678666143607
2433,0.2647380705273783
2434,0.2756243816206974
2435,0.22216119644937557
2436,0.21721716898679427
2437,0.262782795909947
2438,0.170854513513203
2439,0.14599679802406693
2440,0.1367334700325485
2441,0.10442764745670254
2442,0.006318866859379379
2443,-0.05153553840446223
2444,0.023168832237162814
2445,0.058787053783387715
2446,0.05824970879787969
2447,0.07299945843499607
2448,0.07211837718461815
2449,0.080771619069859
2450,0.10819254265805368
2451,0.14371022355095667
2452,0.14989036071948628
2453,0.12898823634480192
2454,0.10758769473137093
2455,0.11174593208988405
2456,0.07162269500348453
2457,0.017693839736625964
2458,0.028700105231280214
2459,0.022129055718082588
2460,0.0009677773118593569
2461,-0.013055549334170819
2462,0.01250211258854855
2463,-0.02389912500979467
2464,-0.04180493113766081
2465,-0.05893933171071327
2466,-0.13941868607837998
2467,-0.1304410666355459
2468,-0.11066904376430951
2469,-0.14255046613374292
2470,-0.1867897686811876
2471,-0.1935204654791629
2472,-0.187835682804256
2473,-0.12048271471599634
2474,-0.12208798906902295
2475,-0.18993021598300056
2476,-0.22475040683414862
2477,-0.24654849280028826
2478,-0.27171784786410236
2479,-0.2742664197582002
2480,-0.34844655500690075
2481,-0.42518026950573784
2482,-0.4916657155097825
2483,-0.4884918699198957
2484,-0.452960551726556
2485,-0.4313315942140755
2486,-0.4031460784092871
2487,-0.4315195290362172
2488,-0.5269152987502989
2489,-0.5265465373774948
2490,-0.4665175966162336
2491,-0.4248480984389635
2492,-0.4781094557403223
2493,-0.5791345611932125
2494,-0.6040289275854022
2495,-0.5841140267861574
2496,-0.6097292603692666
2497,-0.5903998735702171
2498,-0.5604481731195197
2499,-0.561196132861533
2500,-0.6451084691823801
2501,-0.6408677859520403
2502,-0.5971342640381867
2503,-0.6207392103980619
2504,-0.6367934326778462
2505,-0.5362604239048021
2506,-0.46710912151910955
2507,-0.43784228259855584
2508,-0.37053318564655996
2509,-0.3315786817022198
2510,-0.39386756398229267
2511,-0.32783031515082367
2512,-0.31725857940202573
2513,-0.26382483891346603
2514,-0.17436640571719222
2515,-0.02558145798070973
2516,0.05858415288689247
2517,-0.021574344903329875
2518,0.02761832758088916
2519,0.009353957318756422
2520,0.018414673099149872
2521,0.049843474456786455
2522,0.08082161053017131
2523,0.1028839505374622
2524,0.08120953114313481
2525,0.08156528868858699
2526,0.11067828777461118
2527,0.06293556108492128
2528,0.05161089931575239
2529,0.06379692533690272
2530,0.15488585137879338
2531,0.1616344052366678
2532,0.13803560295474587
2533,0.15500439577908742
2534,0.11744597353623469
2535,0.0552992827483872
2536,-0.041720369890016144
2537,-0.06224064729017486
2538,-0.07127296154519953
2539,-0.031091010091955473
2540,-0.06939482979908865
2541,-0.08518193951186169
2542,-0.10868379425647137
2543,-0.145074353371687
2544,-0.16181550545348727
2545,-0.22810706614535545
2546,-0.24598112977116102
2547,-0.3024241470818159
2548,-0.2925429511995635
2549,-0.3033160916152856
2550,-0.18355370958743952
2551,-0.12806675939722792
2552,-0.1679484475382434
2553,-0.17659036744988585
2554,-0.17891506081742764
2555,-0.1990053931991329
2556,-0.15947663503691875
2557,-0.13910215397596268
2558,-0.0809995078180894
2559,-0.08113915805675327
2560,-0.036901223594391755
2561,-0.001354858920451243
2562,-0.0013977311525035637
2563,0.06881312241193108
2564,0.16778240762410138
2565,0.15029562796921717
2566,0.11148236181003161
2567,0.11382973669540442
2568,0.04804278353181855
2569,0.03666634777132705
2570,0.00468498964911413
2571,0.009494719223830538
2572,-0.03960325507492044
2573,-0.10799876983462822
2574,-0.15857660219297032
2575,-0.14889527955883
2576,-0.08902271706202042
2577,-0.01834712245194945
2578,-0.023297459572299773
2579,0.052848775479966116
2580,-0.06032420314038245
2581,-0.02624093641408232
2582,-0.0024619503533377402
2583,0.048793746720650254
2584,0.03175315411193332
2585,-0.006826148547409681
2586,0.04278836229165233
2587,0.001815694942167713
2588,0.03231629660128211
2589,-0.02082038890575047
2590,-0.07895464110975398
2591,-0.12828277068195795
2592,-0.17611111456987727
2593,-0.15391086527976666
2594,-0.050788628282391245
2595,-0.01783396550768512
2596,0.05696228469905013
2597,0.0002749494165008385
2598,0.010420125324347027
2599,0.018690303886216328
2600,0.0798249915062349
2601,0.18472260657930453
2602,0.19072754117395427
2603,0.08929343028676896
2604,0.14886613885910388
2605,0.14771002762759933
2606,0.2168191504667826
2607,0.19963070893886353
2608,0.2190608044699681
2609,0.21211251903286843
2610,0.2547345524812293
2611,0.26028843039444266
2612,0.208271553064242
2613,0.11500662301261236
2614,0.10512815219125884
2615,0.12423121290277249
2616,0.09127457547342725
2617,0.08720508979106859
2618,0.06154243240117147
2619,0.07958654672350622
2620,0.09096764308555373
2621,0.10084328828737237
2622,0.10616238282732243
2623,0.15494654553324405
2624,0.27114180582464437
2625,0.30711321000310715
2626,0.4228810103321726
2627,0.4008489102490109
2628,0.4565476600973341
2629,0.5411564657242288
2630,0.5046658320135847
2631,0.4419360987132194
2632,0.34045401732014746
2633,0.3521447180840921
2634,0.32727132007170134
2635,0.36286435726011507
2636,0.32558785129682777
2637,0.33655522045677905
2638,0.34395966177161474
2639,0.39001665129375335
2640,0.3889585598527873
2641,0.3746718857784974
2642,0.3806074995184458
2643,0.34870636242956715
2644,0.3432847768223924
2645,0.2911421503322065
2646,0.2778989434303414
2647,0.3184062449498136
2648,0.34401382599600033
2649,0.24409511342044582
2650,0.27179738597098024
2651,0.34650592802628694
2652,0.3017315840498648
2653,0.1799355820390405
2654,0.2309809454129891
2655,0.23496086575069083
2656,0.21836499361430742
2657,0.19017643170720888
2658,0.2303820461643714
2659,0.17140632709950335
2660,0.1559560608423776
2661,0.23911581482690872
2662,0.20747579302944538
2663,0.238346507026803
2664,0.3039904554778132
2665,0.38466838668202913
2666,0.4462891550068457
2667,0.4001450663988921
2668,0.4503773828079519
2669,0.5526477700076734
2670,0.5271166684001682
2671,0.47546750008519584
2672,0.43931827152368613
2673,0.43466215941800584
2674,0.4866651596599216
2675,0.4739252106509992
2676,0.3670398129027254
2677,0.4091072388934987
2678,0.43935968995445673
2679,0.44699465919951986
2680,0.5081685402917508
2681,0.5179575016507494
2682,0.45426157736094325
2683,0.411931350201231
2684,0.4657129630216352
2685,0.4723568026631336
2686,0.41543769473950953
2687,0.4375925950836425
2688,0.38619422137009674
2689,0.3768753725211084
2690,0.35752035768245144
2691,0.21559145393514137
2692,0.19874936317555017
2693,0.1803314301177938
2694,0.10925121137992932
2695,0.06421733194195188
2696,-0.04618496832394121
2697,0.006390245578987246
2698,0.04125289264428194
2699,0.006352978217936731
2700,0.021171870989575223
2701,-0.020752690162545575
2702,0.04573556794316937
2703,0.026360679581180706
2704,0.007393689886777263
2705,-0.002044314766351374
2706,-0.013829982012779232
2707,-0.005673586860935852
2708,0.045728197713040576
2709,0.0295169239787605
2710,0.05717405412654334
2711,0.07922061354393253
2712,0.1458283668837974
2713,0.07326611042102736
2714,0.03198555395577712
2715,-0.040239250852675934
2716,-0.0109233787422121
2717,-0.0025128895042550695
2718,-0.062268507687063795
2719,-0.06051042796166206
2720,-0.04914426121710819
2721,-0.08935270059205311
2722,-0.16776015766714675
2723,-0.18008928564248283
2724,-0.24904922182031436
2725,-0.227406366601817
2726,-0.21101177669662663
2727,-0.27050358456392465
2728,-0.18802473877818346
2729,-0.1345766444948387
2730,-0.06860497033873729
2731,-0.13084905990833734
2732,-0.14332623280929815
2733,-0.08475022022411557
2734,-0.09224751958925582
2735,-0.08615205217927797
2736,-0.10390963171853615
2737,-0.11186807179173208
2738,-0.0468089478259911
2739,-0.01585927307399465
2740,0.021792895538834556
2741,0.045717672434095434
2742,0.04574745389625983
2743,0.1033315393833632
2744,0.13588176516795278
2745,0.09763777216490124
2746,0.0378960215531213
2747,0.06481107676720928
2748,0.040573512587897036
2749,0.049224645814416455
2750,0.004637981914783099
2751,-0.020056801812985813
2752,0.017483535925574056
2753,-0.016028818212523752
2754,0.03901387379518509
2755,0.15330334987755717
2756,0.18503733526820562
2757,0.2242888035099392
2758,0.19346922972765912
2759,0.21288060043404672
2760,0.2565535247144704
2761,0.2618222644985159
2762,0.18827281594034728
2763,0.2977117070277294
2764,0.29758862810337966
2765,0.3942395383013359
2766,0.39562211896845434
2767,0.424598088058571
2768,0.4489636945666621
2769,0.4358499902424488
2770,0.3377770304467283
2771,0.33541401694998474
2772,0.3492093941363366
2773,0.25793420588847576
2774,0.21070532858764415
2775,0.19800194310280056
2776,0.20286615016874487
2777,0.16634779453069232
2778,0.16522821686977332
2779,0.15095745077588518
2780,0.14145158503558586
2781,0.1426756124580972
2782,0.18961676030194696
2783,0.23512770795984952
2784,0.23969336735403715
2785,0.2975593784447259
2786,0.2845012795842659
2787,0.31790530672112155
2788,0.32501709055742806
2789,0.36080467001707395
2790,0.3948556279441049
2791,0.44485623612378855
2792,0.46707300716821964
2793,0.46329624246146833
2794,0.4711230028485616
2795,0.4836166678937763
2796,0.5000782264550285
2797,0.45880479862903023
2798,0.4508902409660614
2799,0.4523923303052339
2800,0.5335976316234521
2801,0.47215640495164246
2802,0.4287964836178665
2803,0.436115787686363
2804,0.5098176358243502
2805,0.5875791885442097
2806,0.6097561114797492
2807,0.6714446634885642
2808,0.6747309838882912
2809,0.6878025564015193
2810,0.6478546495172498
2811,0.5683349035298233
2812,0.6439134494845156
2813,0.6286398005078304
2814,0.5964271332138595
2815,0.552763564973302
2816,0.5384566584860873
2817,0.5674138229575064
2818,0.549305996934045
2819,0.528543325769051
2820,0.535866422337819
2821,0.502537158841121
2822,0.5086811998514347
2823,0.5121877460363711
2824,0.5754573776656342
2825,0.6002800162604649
2826,0.5708871784171281
2827,0.622548261356796
2828,0.6884098147273245
2829,0.6222531837332994
2830,0.5963757093128818
2831,0.5092806815359421
2832,0.5475855708865646
2833,0.5583692150177947
2834,0.5545228386830368
2835,0.5389170991708249
2836,0.6616149483325496
2837,0.6649143160438746
2838,0.6650409190840618
2839,0.6500926162658924
2840,0.6715524319417909
2841,0.7522520230237948
2842,0.8337121738474041
2843,0.8131096255002009
2844,0.8018217197756546
2845,0.8046896711379524
2846,0.846064559318849
2847,0.9224594090428363
2848,0.9416387784731598
2849,0.885236523632465
2850,0.8638977102682054
2851,0.7769697882089971
2852,0.7595144309335201
2853,0.745872642574568
2854,0.7387212530515923
2855,0.6924606864930699
2856,0.690224523137247
2857,0.6988842232388489
2858,0.772668161594892
2859,0.8287225588677337
2860,0.8683153579039392
2861,0.9157810087396507
2862,1.021346483598591
2863,1.071850743447628
2864,1.0090865055105125
2865,1.0239766874286043
2866,1.0090106359138675
2867,0.95016359889539
2868,0.9350528704323164
2869,0.9303190404573496
2870,0.9084817093486047
2871,0.8906973779816428
2872,0.8401629567498776
2873,0.916530845142703
2874,0.9768751180440063
2875,0.9200161908257072
2876,0.9569542019894631
2877,0.963079994049453
2878,0.924777711433493
2879,0.9159612294046634
2880,0.8319737429194204
2881,0.8762884879287155
2882,0.9412106297204581
2883,0.9484874416758265
2884,0.9151492081112593
2885,0.9598401783280047
2886,0.9139060833016928
2887,0.8811917383868929
2888,0.9208841445162225
2889,0.9041263787168975
2890,0.8059439516758825
2891,0.7958444594374354
2892,0.7649603783946097
2893,0.8052515154085185
2894,0.8049530148238219
2895,0.8038635535610289
2896,0.7872789647652911
2897,0.8533346765529766
2898,0.8712169547466654
2899,0.8294324063028579
2900,0.8366400938561187
2901,0.7975705529359348
2902,0.7846253518344847
2903,0.7949961100111298
2904,0.8416989137542901
2905,0.8946848105261072
2906,0.9051398902111448
2907,0.9340756387118977
2908,0.9503423418068399
2909,0.9604908210188944
2910,0.9762405386180161
2911,1.0458132881535553
2912,1.0597254553162803
2913,1.0053795664847662
2914,0.986414377672217
2915,0.9804703416410538
2916,1.021326524321218
2917,1.0085307966779713
2918,1.0449363871484372
2919,1.143642155511046
2920,1.1418404479352755
2921,1.1431700622373122
2922,1.1158052616187528
2923,1.043475969296193
2924,0.9942904272531614
2925,1.002823864917697
2926,1.0052263113053566
2927,1.0238170105990287
2928,1.0652385164731266
2929,1.0802973782150116
2930,1.1246055905694363
2931,1.112473587257488
2932,1.232168671803473
2933,1.1862126070687942
2934,1.1171304961013535
2935,1.1881059620086973
2936,1.1935620046357978
2937,1.208496603025681
2938,1.1628318395566541
2939,1.1417070223464925
2940,1.1518210251829952
2941,1.1077373561827488
2942,1.0541503688762386
2943,1.0325219853135528
2944,1.0058114626446844
2945,1.0450576587870846
2946,0.9928450077901049
2947,0.9847145352849865
2948,1.0005100337476736
2949,0.9376830226848675
2950,0.8878460957393733
2951,0.9597871223982251
2952,1.0083922829150256
2953,1.0527500691428489
2954,1.0643150059941775
2955,1.0853579284864123
2956,1.0558631232374953
2957,1.064132399218822
2958,1.068223640157481
2959,1.1092837252047134
2960,1.0629686136531735
2961,1.0544296001186582
2962,1.0362662308602415
2963,1.0546925022676188
2964,1.031295100864127
2965,1.1406514459931285
2966,1.1533901894018075
2967,1.1094350065234155
2968,1.1607540599472461
2969,1.19158337871837
2970,1.194402596531252
2971,1.177170265923473
2972,1.2435761255791384
2973,1.253933691565447
2974,1.2753143469275352
2975,1.331887079718019
2976,1.3250051936746614
2977,1.383025649561701
2978,1.3551351183416829
2979,1.3154614373678493
2980,1.3186633172086717
2981,1.3095952902907695
2982,1.294854239003248
2983,1.3459769307053386
2984,1.269741567818012
2985,1.3222249827283445
2986,1.2857504535685886
2987,1.2151384127677285
2988,1.2867253636101696
2989,1.3233169516232592
2990,1.3633261118649485
2991,1.3993167302026819
2992,1.4071592186726152
2993,1.4374458701601465
2994,1.4454157813029476
2995,1.4491849842914162
2996,1.4836775227502166
2997,1.4627494353803392
2998,1.429367567944594
2999,1.4643666566332865
3000,1.5618734370928429
3001,1.5870310673109356
3002,1.5910333866203148
3003,1.6378134330124225
3004,1.645143822814386
3005,1.6990460745298213
3006,1.7163389215525826
3007,1.7794753601667146
3008,1.7441277850734285
3009,1.731356820038176
3010,1.6355165408858245
3011,1.5490043891039647
3012,1.589824968461984
3013,1.6221313313686574
3014,1.53939088270205
3015,1.548528892937421
3016,1.5049734928849183
3017,1.5572497546982078
3018,1.6100758907671189
3019,1.6388532550101371
3020,1.6721338315933487
3021,1.6363672834316596
3022,1.6662752323859318
3023,1.6699766176681792
3024,1.650166179219189
3025,1.61013300384322
3026,1.6844506867507107
3027,1.6023971507886192
3028,1.556038399781338
3029,1.5547516193058792
3030,1.5850871471469867
3031,1.6492024864203472
3032,1.7012644119319176
3033,1.6835239067654797
3034,1.7107844625870596
3035,1.7464050851986157
3036,1.7118304708173588
3037,1.7685216180537475
3038,1.704370430655102
3039,1.741880585650984
3040,1.7429621824323147
3041,1.720523476262283
3042,1.678890400171538
3043,1.6789595208463226
3044,1.7043498212080688
3045,1.6455205294490727
3046,1.6483113770674027
3047,1.6331340635868055
3048,1.6067030137612628
3049,1.5568815201118698
3050,1.5221984930641717
3051,1.5999763642225364
3052,1.6009790362021277
3053,1.6215780422001402
3054,1.5995931947698958
3055,1.610965419649048
3056,1.665980161293208
3057,1.7008695300895675
3058,1.6597123603769213
3059,1.6410266889587417
3060,1.633736948369515
3061,1.6155421794853444
3062,1.634493380847315
3063,1.566811126871581
3064,1.5478667362906786
3065,1.5774155784444022
3066,1.5510612287133763
3067,1.508246091250153
3068,1.4729899259367263
3069,1.5303707604078591
3070,1.4149543822823103
3071,1.3897485276251949
3072,1.3934576311057452
3073,1.3707745096460824
3074,1.4221274052031683
3075,1.4883484584937912
3076,1.4723398650285102
3077,1.4744008123597319
3078,1.5078972349421471
3079,1.5357362655969684
3080,1.5405305039663435
3081,1.5316075615912408
3082,1.5429238786287371
3083,1.5687801598290587
3084,1.5314560830998918
3085,1.530247888102677
