time,meas
3086,1.5256972850645008
3087,1.4750070161944202
3088,1.521945245863039
3089,1.5497756349954448
3090,1.5519941452319121
3091,1.5197721796275219
3092,1.605103003961393
3093,1.6148178106929365
3094,1.6209460719435544
3095,1.5777040768843258
3096,1.5675367242935876
3097,1.5437836044947575
3098,1.5770807749849993
3099,1.6153821935881854
3100,1.5867507949963953
3101,1.600887100208049
3102,1.5237961921186005
3103,1.524165108193177
3104,1.4513086135288973
3105,1.3735939889671858
3106,1.3779316512757296
3107,1.3728686530766845
3108,1.4347298441616465
3109,1.4374028768073583
3110,1.4566684735204416
3111,1.4306122496693343
3112,1.3632843090219047
3113,1.3447804952737352
3114,1.2925213402418327
3115,1.2598376257775032
3116,1.2637730667885752
3117,1.2832457552080485
3118,1.2531743911862478
3119,1.3426143649999862
3120,1.3854618260581695
3121,1.370613856287552
3122,1.4389115315612224
3123,1.4940250485498052
3124,1.4110166136498088
3125,1.4232929729599642
3126,1.4103544537240211
3127,1.3315455786941333
3128,1.3277326755567012
3129,1.3148772823433752
3130,1.2981627045235569
3131,1.2141033065603877
3132,1.1937095766474406
3133,1.265396829720599
3134,1.3272162123710274
3135,1.421626170000306
3136,1.499223506346499
3137,1.5961765746974428
3138,1.6421957984543385
3139,1.5373813016295892
3140,1.5047722873109788
3141,1.509567095312168
3142,1.4630138469433553
3143,1.3937068514799338
3144,1.2832431723677535
3145,1.2379614656184132
3146,1.2545662430193174
3147,1.2834521062737274
3148,1.2065696524196323
3149,1.194017246973376
3150,1.1940460287295596
3151,1.2276443746067784
3152,1.1648023583205591
3153,1.1423103207155534
3154,1.1563832894373922
3155,1.1665358717255854
3156,1.1284614620426388
3157,1.0401105625460023
3158,0.9741069311195688
3159,0.9554103283284657
3160,0.9776173326723714
3161,0.9833580294062643
3162,0.9452363995429263
3163,0.9557525883944488
3164,0.9878484279174936
3165,1.0040207878045218
3166,0.9628334941392334
3167,0.9135326453395092
3168,0.8801145843345045
3169,0.8978231476663172
3170,0.9070273457016952
3171,0.9073859553185253
3172,0.9169678439277178
3173,0.8870461175666695
3174,0.9568688788350965
3175,0.908331971494553
3176,0.9943949626996854
3177,1.0332556905108863
3178,1.0985023063111077
3179,1.0844986493459086
3180,1.0436490944662198
3181,1.022606279694696
3182,1.0172911675524818
3183,0.8818863498739189
3184,0.8660367871973577
3185,0.7965560625094601
3186,0.8023274191204769
3187,0.7870594135652211
3188,0.7463010635210715
3189,0.7255109825147311
3190,0.7628695583070789
3191,0.7746823121871385
3192,0.694614313306237
3193,0.7257101065897644
3194,0.6421023576709001
3195,0.6560198707654091
3196,0.6055760580261692
3197,0.58520224728385
3198,0.5000233632622658
3199,0.44503241435720914
3200,0.4737306328440393
3201,0.38792429658444383
3202,0.3661513494468326
3203,0.38307746969124334
3204,0.38435378931726966
3205,0.3812685051687321
3206,0.37320478812680424
3207,0.4009947664549007
3208,0.44187406526394407
3209,0.42897667840014836
3210,0.44191097197734447
3211,0.4908300843776961
3212,0.51693422151751
3213,0.5676572104118516
3214,0.6333776864453715
3215,0.6571019518533361
3216,0.6830148824866875
3217,0.6971293802354547
3218,0.7336002436211672
3219,0.7014648745272684
3220,0.6967625881527382
3221,0.6495294643828432
3222,0.6752838154196324
3223,0.7740552631745463
3224,0.8062478104727483
3225,0.8900919788529854
3226,0.9019818595615359
3227,0.8750721145771341
3228,0.8937929070118089
3229,0.8785461219397463
3230,0.8805768518521744
3231,0.9938891232852829
3232,1.0305036876183158
3233,1.0343354755632104
3234,0.9819897979813387
3235,0.9572855673050895
3236,0.992225011300768
3237,1.015162127649193
3238,1.0073824312931259
3239,1.0301265663048282
3240,1.0547296617232187
3241,0.9745077607238731
3242,1.0007714561088585
3243,1.0241986213102006
3244,1.0431081642293205
3245,1.0591071165053199
3246,1.042777778396742
3247,1.0055792900149574
3248,1.0179315980973054
3249,0.9828191319280262
3250,0.9834233991088062
3251,0.9553333900820578
3252,0.9570003635067423
3253,0.9195692982159244
3254,0.8685232052633632
3255,0.8835317686364059
3256,0.9135840228927196
3257,0.915603584840897
3258,0.8974809295192676
3259,0.9873116554474103
3260,0.9974800056323427
3261,0.97524294202361
3262,0.9506459790988429
3263,0.9902413572387536
3264,0.9916514474771272
3265,0.999523465228375
3266,1.0716029458088383
3267,1.146298547416024
3268,1.1669358386521627
3269,1.1869049003354297
3270,1.2106806601924114
3271,1.2090949852901043
3272,1.2298498605018136
3273,1.2279218291252247
3274,1.2182276857349497
3275,1.1221183984099423
3276,1.15036237461212
3277,1.1895634774590855
3278,1.2080744429923722
3279,1.2421911009995725
3280,1.2453114378026362
3281,1.1741095831122965
3282,1.1119823106314783
3283,1.1163934396393993
3284,1.1028629414268873
3285,1.054914016307995
3286,0.9617678139137629
3287,1.025146172603947
3288,1.0337040324047846
3289,1.0485445249868106
3290,1.0140399026081512
3291,1.0573689015209644
3292,0.9851954456643094
3293,0.9978579107475992
3294,0.9743482663341441
3295,1.0615950830567515
3296,0.9876793352370448
3297,0.9271139673298497
3298,0.9000577001199177
3299,0.8684644544243678
3300,0.9172184817873015
3301,0.915318342294198
3302,0.9245053028687465
3303,0.7957865254006502
3304,0.8141534195093417
3305,0.8934245838361593
3306,0.920308301008858
3307,0.9137923991408169
3308,0.9228659460925653
3309,0.9464024863780715
3310,1.0493520393288747
3311,1.0612645274051218
3312,0.9726464100233811
3313,0.8711046885852542
3314,0.8533483797808346
3315,0.914278594384193
3316,0.8993686049919063
3317,0.8951809635551524
3318,0.8830049632423767
3319,0.8580903896835856
3320,0.827124139381301
3321,0.8240200236609814
3322,0.8621878661495559
3323,0.8470154902521332
3324,0.8710758813715445
3325,0.9424457535397828
3326,0.9913283976386705
3327,1.0304024287114584
3328,1.0703113641267965
3329,0.9803791500045178
3330,0.9167194950301398
3331,1.009055741537163
3332,0.9572374224818068
3333,0.9257722500671723
3334,0.9084036167727593
3335,0.9193784864436447
3336,0.9315518428451698
3337,0.9825738382230307
3338,1.0067640522127286
3339,1.056329260254672
3340,1.0780735738276404
3341,1.016390645096708
3342,1.0167691311259115
3343,1.0834314599375692
3344,1.1437704305895817
3345,1.1915763096714442
3346,1.173041857993703
3347,1.2187322169454662
3348,1.1682397512893896
3349,1.1113013187653125
3350,1.159624932513078
3351,1.0507058879422433
3352,1.0190497224720334
3353,1.0849111111524001
3354,1.096833758829228
3355,1.0923017645079622
3356,1.1227160432872516
3357,1.136929555925656
3358,1.0812702696049228
3359,1.0426226283150264
3360,1.015388555871466
3361,1.0159549697209278
3362,1.036839370649014
3363,0.9831143322699903
3364,1.0139472401997738
3365,0.9344120201310062
3366,0.8504466358165186
3367,0.7625227343463943
3368,0.706157922985758
3369,0.7300780576608387
3370,0.7536536567702842
3371,0.8258299803913679
3372,0.8809185353880437
3373,0.8914527786992265
3374,0.829385877405984
3375,0.7884481821741202
3376,0.8051897360059054
3377,0.8453296253272282
3378,0.895802994802197
3379,0.8479669300807704
3380,0.8570280786122547
3381,0.9192373693257787
3382,1.035357540616653
3383,0.976403873197982
3384,0.8989900172194928
3385,0.8554514060251933
3386,0.9517495940046771
3387,0.9408021630779332
3388,0.932919754670676
3389,0.9397218245111317
3390,0.9570598222670031
3391,0.9436420724078097
3392,0.9915738282807586
3393,1.096135125648639
3394,1.1145059262422512
3395,1.0343274497674864
3396,1.0987880520857292
3397,1.0764439031548836
3398,1.045715992663421
3399,0.9737911372816423
3400,0.925151132669287
3401,0.9194132078814076
3402,0.8733717660339098
3403,0.8952769831622093
3404,0.9638721884311384
3405,0.9535625830263774
3406,0.9884988980176258
3407,0.9205799844977636
3408,0.9325392979415167
3409,0.9477582844475329
3410,0.9467362661617532
3411,1.065289334640001
3412,1.0627487813611962
3413,1.026238931956851
3414,1.0038947243468863
3415,0.9657268829754525
3416,0.989512276898171
3417,1.009641399020028
3418,0.9381106166701277
3419,0.9085614113623292
3420,0.909989815804368
3421,0.865994342433349
3422,0.9407644415365253
3423,0.921415038292875
3424,0.9119392073526399
3425,0.8682874255953348
3426,0.8223729042178237
3427,0.9581729041777202
3428,0.9273266474416468
3429,1.0202251597789316
3430,1.0089860537082174
3431,1.0314052850775481
3432,0.9012743368846122
3433,0.8477121244779403
3434,0.9161678057070592
3435,0.8773943972229898
3436,0.8293421622869586
3437,0.8547204739565389
3438,0.8044521496200857
3439,0.7765317705393909
3440,0.6859640685536726
3441,0.6825500997779375
3442,0.6719331332135416
3443,0.6684262892708459
3444,0.59838482605596
3445,0.5368866790953362
3446,0.6157510842248358
3447,0.6106752592497108
3448,0.6478766734158248
3449,0.6934624512372144
3450,0.639669843451553
3451,0.6389467329859151
3452,0.7542965335073166
3453,0.7048969503334999
3454,0.7396445398177558
3455,0.7218566030499199
3456,0.7213987492306759
3457,0.6777557532690116
3458,0.663125547032037
3459,0.6035488789848998
3460,0.6252731852085269
3461,0.5709689420571817
3462,0.6259208583629532
3463,0.6753631328632003
3464,0.6773358899392371
3465,0.6759209951012104
3466,0.7271668203515873
3467,0.7045131484701169
3468,0.7468048095018314
3469,0.7536178362971196
3470,0.7719757144018075
3471,0.7382948580442628
3472,0.7408395764829798
3473,0.7276813060340024
3474,0.6358099305674282
3475,0.623560320002691
3476,0.6118212931362972
3477,0.6457145024333752
3478,0.7340155863388999
3479,0.7645729533488778
3480,0.7566994255590987
3481,0.821195964716167
3482,0.8126970132139617
3483,0.8008014850626692
3484,0.7413682949904858
3485,0.6987696973570219
3486,0.7277906805923445
3487,0.7761326835369673
3488,0.7667780779537274
3489,0.7288759865362628
3490,0.7652818076855604
3491,0.7580012861324912
3492,0.74390614274028
3493,0.7249734045315729
3494,0.7267221978324011
3495,0.7791787538674709
3496,0.8156645621995208
3497,0.9130631813598574
3498,0.9479896129083092
3499,0.8685666364915692
3500,0.8246988824480563
3501,0.7373675613208118
3502,0.7337153401671976
3503,0.8100107872166442
3504,0.7418395921782691
3505,0.7949932049082575
3506,0.8096278365755405
3507,0.8976403377618138
3508,0.8425142857555701
3509,0.7561443027937751
3510,0.7695121374164504
3511,0.791391560077856
3512,0.7160675317811828
3513,0.6528435386395035
3514,0.6237155248418192
3515,0.6189891136649306
3516,0.5765934783231371
3517,0.5686858933210417
3518,0.5492990665511484
3519,0.46180473021402696
3520,0.44243113391256195
3521,0.44267546809267044
3522,0.3805954621553542
3523,0.35717048498344506
3524,0.30958253002088354
3525,0.28793231441161504
3526,0.2488255410046482
3527,0.22987717645214692
3528,0.17349557146242123
3529,0.22706866377495794
3530,0.26225136458293075
3531,0.3057951503753152
3532,0.343536992932517
3533,0.33063077974342153
3534,0.26543466843006375
3535,0.2468936417918458
3536,0.27931625261934495
3537,0.2951996558765174
3538,0.390279395858194
3539,0.34590494351979567
3540,0.424363468402629
3541,0.4196950656725386
3542,0.4692174662361412
3543,0.4875253931154603
3544,0.48309043559002474
3545,0.486997796388419
3546,0.4650444261305299
3547,0.40515205710281693
3548,0.4088791197719638
3549,0.4260919383267822
3550,0.42761326510421466
3551,0.4406124982007501
3552,0.46038739704949566
3553,0.39521159329692257
3554,0.36055071815008816
3555,0.32511911155960244
3556,0.23348349791460948
3557,0.22439172315292202
3558,0.18569607319634862
3559,0.2024750470554218
3560,0.15462146121712886
3561,0.1465499050527058
3562,0.14808199692296037
3563,0.14380187526721208
3564,0.11210137281490055
3565,0.0634776454822015
3566,0.02388151129518391
3567,0.012209381740632656
3568,0.047674438197922185
3569,0.031516118718759034
3570,-0.0335862506713247
3571,-0.0392143194773312
3572,0.030344252700800205
3573,0.14714557332205486
3574,0.10171949405793596
3575,0.07115654541685455
3576,0.07000930385112346
3577,0.08260894845636246
3578,0.08540629239168743
3579,0.05312783488932632
3580,-0.020529818086353874
3581,-0.08410799785567
3582,-0.02920168531115568
3583,-0.014597308496399109
3584,-0.005270633932255689
3585,-0.08143842214213536
3586,-0.029301769863416153
3587,0.06039253768893823
3588,0.06726399492231755
3589,0.038574821687320765
3590,0.1146440100730765
3591,0.09019554976335266
3592,0.005892861897969395
3593,-0.08453335568852047
3594,-0.11697917904060076
3595,-0.06775638651205623
3596,-0.10982841997952078
3597,-0.15576067414852462
3598,-0.12900123561044718
3599,-0.08798322988754302
3600,-0.073216714805356
3601,-0.08795299644816175
3602,-0.06027075687561549
3603,-0.03552964391671605
3604,-0.0702506900387259
3605,-0.026780359522199322
3606,-0.012878587364621202
3607,0.008562462820405991
3608,0.0065476208126572155
3609,-0.00873055113362296
3610,-0.0320645813706763
3611,-0.0056985292568322975
3612,-0.011739387667667594
3613,-0.0029616165915630024
3614,-0.06806319046330254
3615,-0.09074102901000183
3616,-0.004915666588503888
3617,-0.030592017791153534
3618,0.0024364184871645232
3619,-0.03263899651300321
3620,-0.05979977473954408
3621,0.059146320976581505
3622,0.11902468210255235
3623,0.10968395310229452
3624,0.07038068085668626
3625,0.037957772995061874
3626,0.028357118215848354
3627,0.05600504715812737
3628,0.02273559965257987
3629,-0.02449395626282789
3630,-0.07361796292064232
3631,-0.10487163287161493
3632,-0.2059482914738264
3633,-0.2501159636697113
3634,-0.3577406172046217
3635,-0.3564342400260793
3636,-0.3952086247154136
3637,-0.4073432851942232
3638,-0.3294061387995126
3639,-0.33634402021712667
3640,-0.40192021386992327
3641,-0.5089007938496128
3642,-0.4119035035662203
3643,-0.352980613921746
3644,-0.323818216198409
3645,-0.29281972214140256
3646,-0.33108307306955664
3647,-0.3114249207898685
3648,-0.3244236185941677
3649,-0.3754070638040216
3650,-0.30158315590499785
3651,-0.3416529419600399
3652,-0.3536155599318234
3653,-0.38540268571953723
3654,-0.3978173247160983
3655,-0.42638405949604263
3656,-0.40332399937423485
3657,-0.34777119530617345
3658,-0.2850402870940314
3659,-0.22823608755857452
3660,-0.3392845060560319
3661,-0.3770618088365111
3662,-0.3962238745879275
3663,-0.42646004783952235
3664,-0.48847714540377346
3665,-0.554748600698857
3666,-0.644427481864246
3667,-0.7395249724495838
3668,-0.7973929382683405
3669,-0.7674239347322113
3670,-0.7634987236470369
3671,-0.7872421194414032
3672,-0.8551252545693747
3673,-0.8136308975747875
3674,-0.7689586874328099
3675,-0.7933868958214422
3676,-0.7926072444776089
3677,-0.8008597053399409
3678,-0.7184781504319459
3679,-0.7230070250487042
3680,-0.7329575593457992
3681,-0.6794949485708197
3682,-0.6611089744743873
3683,-0.6309400422375517
3684,-0.6212999953543341
3685,-0.6494790454263216
3686,-0.688623300372213
3687,-0.6980636008100709
3688,-0.6711196143476664
3689,-0.6584771129420167
3690,-0.6169033353063479
3691,-0.7309340128917053
3692,-0.7818056732693439
3693,-0.6727605781055
3694,-0.6725548126798309
3695,-0.7266790088618199
3696,-0.696497599836842
3697,-0.6521892805230578
3698,-0.6442699298085397
3699,-0.6381989955006865
3700,-0.6023027867185828
3701,-0.590596310018344
3702,-0.5454838171704328
3703,-0.5993900758698626
3704,-0.6318193477149748
3705,-0.693167374814691
3706,-0.6973290791240228
3707,-0.6616768973864497
3708,-0.7088070389736767
3709,-0.5955250223930278
3710,-0.5230530084758659
3711,-0.43854147762136136
3712,-0.3753116845491254
3713,-0.3517129355230157
3714,-0.34565617844555463
3715,-0.24934460354369392
3716,-0.30366137974733476
3717,-0.29786292737222214
3718,-0.29151336541767214
3719,-0.3366748226795013
3720,-0.32002189514313517
3721,-0.3517849206020468
3722,-0.4090833397141625
3723,-0.3074443240859755
3724,-0.2458526646274094
3725,-0.2518931021671143
3726,-0.15088514313946022
3727,-0.09603622565144798
3728,-0.09852088640710292
3729,-0.11466086915508376
3730,-0.26054340418397387
3731,-0.32929733563922287
3732,-0.3181512030687803
3733,-0.29091894115642974
3734,-0.27777888708115756
3735,-0.3483777417214155
3736,-0.3794963784889576
3737,-0.38809904058687617
3738,-0.4605313255631074
3739,-0.4211660445486794
3740,-0.345033323871522
3741,-0.32209225747903336
3742,-0.3181646783250795
3743,-0.354745440938277
3744,-0.3597768415685844
3745,-0.35428658898894316
3746,-0.49764842410882487
3747,-0.499053510679607
3748,-0.48749290912763793
3749,-0.4045748935131722
3750,-0.4446388912098889
3751,-0.5628092857232503
3752,-0.5543273093703223
3753,-0.5340477346071146
3754,-0.5342934941062055
3755,-0.5697022721946953
3756,-0.5142974276917589
3757,-0.4916088692064528
3758,-0.5191416000871526
3759,-0.5445242699503838
3760,-0.5167008457427789
3761,-0.48708120509903535
3762,-0.4427628158111366
3763,-0.39804326424239644
3764,-0.47866893766825314
3765,-0.4950370803540443
3766,-0.5878025634239272
3767,-0.6384344042294763
3768,-0.6385481883942954
3769,-0.6125516951275024
3770,-0.5716898276397872
3771,-0.5451355151283747
3772,-0.558357763627585
3773,-0.5536844462672947
3774,-0.5236243557162092
3775,-0.5160571017411527
3776,-0.586101266099819
3777,-0.573859143687791
3778,-0.6362074963573522
3779,-0.6103088248606382
3780,-0.6161249124070753
3781,-0.6578167311604098
3782,-0.6677932012196096
3783,-0.7688069911412185
3784,-0.8669081640853772
3785,-0.8277667319142404
3786,-0.7973021139709973
3787,-0.7835927563143211
3788,-0.7549039421469186
3789,-0.8571218488544579
3790,-0.9288048874842095
3791,-0.9092451355880808
3792,-0.9346623823995281
3793,-0.9211180223416373
3794,-0.9266712596233255
3795,-0.9030339951396408
3796,-0.8635484548857222
3797,-0.8894498755700495
3798,-0.908902321624169
3799,-0.8185997735839218
3800,-0.794852140581772
3801,-0.7696113163496613
3802,-0.7604746736939508
3803,-0.7911551579638789
3804,-0.7394582141281016
3805,-0.7252714589157647
3806,-0.8030748343525701
3807,-0.7811185101286185
3808,-0.784038887431018
3809,-0.7965265443528919
3810,-0.7161282005944218
3811,-0.6673463638392075
3812,-0.6810711075385962
3813,-0.6606282131103142
3814,-0.6252378528553894
3815,-0.6572876224523793
3816,-0.6172994413093967
3817,-0.6088663123297524
3818,-0.6671905514284092
3819,-0.7243694938123555
3820,-0.7697312397144933
3821,-0.7676660992701694
3822,-0.8196029429420751
3823,-0.8855454682266521
3824,-0.8755288665005957
3825,-0.9139172237613065
3826,-0.887032729708893
3827,-0.8641341668229271
3828,-0.9300898108148234
3829,-0.9320104567831902
3830,-0.8737763564205846
3831,-0.8771168908468127
3832,-0.9119596198388615
3833,-0.9055920711028256
3834,-0.8142035154473679
3835,-0.7846083678016224
3836,-0.7433820183203598
3837,-0.7320041730043103
3838,-0.7852017031397762
3839,-0.7919108496502059
3840,-0.8773024087679188
3841,-0.8100284302482651
3842,-0.8447374894078226
3843,-0.8794203130729851
3844,-0.9090852944143021
3845,-0.858669999182779
3846,-0.8262151766545809
3847,-0.8413413592048682
3848,-0.8593738371176954
3849,-0.8786446701648467
3850,-0.8267740903029713
3851,-0.8296238274457912
3852,-0.7744831957613754
3853,-0.7437779152665279
3854,-0.7059152516354837
3855,-0.6294602564112196
3856,-0.636080107580681
3857,-0.597326134178151
3858,-0.6043720568291601
3859,-0.6191467442529585
3860,-0.5555614158412062
3861,-0.5482024289749384
3862,-0.48405780614667915
3863,-0.5145558393019617
3864,-0.5644147387012388
3865,-0.5468026301841854
3866,-0.62618731446808
3867,-0.5462113419952763
3868,-0.5177525764169556
3869,-0.575595761410631
3870,-0.6375663105419673
3871,-0.6791344087041594
3872,-0.6612352731355016
3873,-0.6798316947968188
3874,-0.6866565718719496
3875,-0.7099689713954699
3876,-0.6899869295353676
3877,-0.6999085022993525
3878,-0.6646994182840313
3879,-0.6783600511209102
3880,-0.7243261378383797
3881,-0.6858862537121856
3882,-0.6828442704560076
3883,-0.6713526731282975
3884,-0.7077238251256197
3885,-0.7850605228851598
3886,-0.8219488752820018
3887,-0.8482835282802077
3888,-0.7470763102035937
3889,-0.7627925209525888
3890,-0.8139861485685214
3891,-0.7312559933577535
3892,-0.7207293667845828
3893,-0.7765554131219276
3894,-0.7698869907470213
3895,-0.7306613499005332
3896,-0.7273237507844609
3897,-0.6898727357054412
3898,-0.6231863562102401
3899,-0.5972731329351116
3900,-0.5736758270098041
3901,-0.5385798103044999
3902,-0.4914079039027387
3903,-0.5594395602476301
3904,-0.5076709151200012
3905,-0.534143301647182
3906,-0.5944551810243159
3907,-0.6691970500008573
3908,-0.7326524301585909
3909,-0.7003486341331393
3910,-0.7301002340412203
3911,-0.6970390513663942
3912,-0.6431543606944494
3913,-0.6455706391355521
3914,-0.6825157105882412
3915,-0.7124567731050887
3916,-0.7163163319956202
3917,-0.6872398308118808
3918,-0.7017594617108339
3919,-0.7019651461781523
3920,-0.6484151594712866
3921,-0.6067575988475331
3922,-0.5519686131878798
3923,-0.5256036528739321
3924,-0.5288292142264778
3925,-0.5818798635780308
3926,-0.5827781723642876
3927,-0.5234948475222162
3928,-0.5132671159389607
3929,-0.4689166036904178
3930,-0.5232734482370721
3931,-0.5742053109200452
3932,-0.4834834562739425
3933,-0.5455150495048973
3934,-0.5455065455721024
3935,-0.49641385858603304
3936,-0.5063676861642298
3937,-0.4410077168951564
3938,-0.4065028017478506
3939,-0.4526945136046852
3940,-0.47879891086765475
3941,-0.4469771494948581
3942,-0.37700778146547786
3943,-0.3573167319849498
3944,-0.3460792810877235
3945,-0.41725358339667634
3946,-0.3575033015933462
3947,-0.3063949144265997
3948,-0.4023655450205641
3949,-0.46726140441038366
3950,-0.5115062102711032
3951,-0.5401326464229649
3952,-0.572659556457143
3953,-0.47152716515921705
3954,-0.47870604612298656
3955,-0.4533735792143418
3956,-0.4391075929480568
3957,-0.45496181676238967
3958,-0.4457697039240783
3959,-0.4633607107064136
3960,-0.44881546872926287
3961,-0.45111367983493306
3962,-0.4100603387145564
3963,-0.4257138862839309
3964,-0.4899885966734638
3965,-0.4225137670423759
3966,-0.3566733428149479
3967,-0.2575784335271185
3968,-0.2347236096332734
3969,-0.30863735084565397
3970,-0.2729974115736329
3971,-0.2561621910984269
3972,-0.3095687413487358
3973,-0.3028356856992185
3974,-0.28575547270592005
3975,-0.3017220898935279
3976,-0.3133753202850778
3977,-0.3559368812023627
3978,-0.390606889543564
3979,-0.37141757733690073
3980,-0.3374473264686816
3981,-0.30423257555323824
3982,-0.22574961440495428
3983,-0.16676098773458145
3984,-0.16042919284409007
3985,-0.17277040631501311
3986,-0.24349711758463105
3987,-0.2875048693578767
3988,-0.24993094843743363
3989,-0.22260212220286632
3990,-0.2917617969469774
3991,-0.22108455502376115
3992,-0.13187337081019343
3993,-0.15981419363174226
3994,-0.1562392460516637
3995,-0.1583885560383833
3996,-0.12696608050849628
3997,-0.0011607340094976076
3998,0.03371414177948891
3999,0.01876667714171284
4000,0.04627641349872974
4001,0.030422381322524356
4002,0.005802566595814341
4003,0.07008202346817809
4004,-0.021416105559728893
4005,-0.045438492281986556
4006,-0.05194927397029043
4007,-0.07858417807244746
4008,-0.13634398861314348
4009,-0.13554514506860227
4010,-0.17482818391544103
4011,-0.18693416857321618
4012,-0.16030865041429038
4013,-0.16062226599754284
4014,-0.2192565279735872
4015,-0.24878076029911014
4016,-0.2819699062229317
4017,-0.3048327631904706
4018,-0.26511446714106424
4019,-0.21132944126558514
4020,-0.12537318412556492
4021,-0.12096472185149858
4022,-0.11994365818798716
4023,-0.1291383829296233
4024,-0.1358514941722587
4025,-0.14404934554884108
4026,-0.16471998513312702
4027,-0.13318427629426183
4028,-0.2618879725359074
4029,-0.28637810721258644
4030,-0.26193486091557
4031,-0.23248170720765501
4032,-0.21407342736166124
4033,-0.20718011086317203
4034,-0.22646697097064122
4035,-0.18402458340619812
4036,-0.23730704789838084
4037,-0.27298139547929395
4038,-0.3282473860831455
4039,-0.25397455270273434
4040,-0.16688201406931127
4041,-0.2595514773603374
4042,-0.2557683940231545
4043,-0.3259603044970521
4044,-0.32843506125691285
4045,-0.35301874171181946
4046,-0.3520968920558764
4047,-0.3799222096857104
4048,-0.42213072691307774
4049,-0.4095468638677706
4050,-0.41851709874992926
4051,-0.45915290133493564
4052,-0.4431243866757248
4053,-0.40755255490737063
4054,-0.4091933208394001
4055,-0.44019578664415204
4056,-0.3907962251190376
4057,-0.447152495706251
4058,-0.44066533541029784
4059,-0.4920044156352846
4060,-0.5046382589209054
4061,-0.5658702983457407
4062,-0.6005591318287211
4063,-0.5572343784429342
4064,-0.5326800043510805
4065,-0.5653881603588343
4066,-0.5462827899001839
4067,-0.49961003197396237
4068,-0.4944285391633493
4069,-0.38855599526774914
4070,-0.29965624870151597
4071,-0.21301875142203278
4072,-0.21188552270631375
4073,-0.24221551807001895
4074,-0.2782580273969967
4075,-0.30053062709712236
4076,-0.32259734053658917
4077,-0.28500871608762907
4078,-0.21695832131201853
4079,-0.25640093060938385
4080,-0.18544502815915734
4081,-0.13807525340222962
4082,-0.1628860563244575
4083,-0.18236941552939306
4084,-0.19548800520876533
4085,-0.22248340075387438
4086,-0.17044122636929415
4087,-0.14165649065793387
4088,-0.11751272937649868
4089,-0.08423498694704466
4090,-0.11661417962082908
4091,-0.2224122606346027
4092,-0.1530819602249365
4093,-0.09374965526422496
4094,-0.17706268007862758
4095,-0.19042566804632893
